Electrolyte,Ionic Conductivity,LIC,Solvent_1,Solvent_2,Solvent_3,Solvent_4,Solvent_5,Salt_1,Salt_2,Salt_3,Temperature,Reference
1.5 M LiTFSI in TEP,4.14,0.62,CCOP(=O)(OCC)OCC:5.88516247330541,,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1.5,,,25.0,78
1.5 M LiTFSI in TEP with 0.47 wt% LiNO3,4.07,0.61,CCOP(=O)(OCC)OCC:5.88516247330541,,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1.5,[Li+].[N+](=O)([O-])[O-]:0.1024276215,,25.0,78
1.5 M LiTFSI in TEP with 5.00 wt% DME,4.6,0.66,CCOP(=O)(OCC)OCC:5.88516247330541,COCCOC:0.7569865623,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1.5,,,25.0,78
1.5 M LiTFSI in TEP with 4.53 wt% DME and 0.47 wt% LiNO3,4.31,0.63,CCOP(=O)(OCC)OCC:5.88516247330541,COCCOC:0.7569865623,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1.5,[Li+].[N+](=O)([O-])[O-]:0.1024276215,,25.0,78
"1 M LiFSI BTP/5FB (BTP: 1,3-bis(trimethylsilyloxy)propane; FB: fluorobenzene; mole ratio BTP:FB = 1:5)",1.6,0.2,C[Si](C)(C)OCCCO[Si](C)(C)C:1.3632714621122,C1=CC=C(C=C1)F:6.816357310561,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,80
"1 M LiFSI BTP/5DCE (BTP: 1,3-bis(trimethylsilyloxy)propane; DCE: 1,2-dichloroethane; mole ratio BTP:DCE = 1:5)",2.3,0.36,C[Si](C)(C)OCCCO[Si](C)(C)C:1.51908,C(CCl)Cl:7.59542,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,80
"LiFSI/DME/TTE (1:1.2:3, mole ratio)",2.4,0.38,COCCOC:1.2,FC(F)C(F)(F)COC(F)(F)C(F)F:3,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,80
"LiFSI/DMC/TTE (1:1.5:1.5, mole ratio)",1.7,0.23,COC(=O)OC:1.5,FC(F)C(F)(F)COC(F)(F)C(F)F:1.5,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,80
"1 M LiFSI in 1,4-dioxane",1.2,0.08,O1CCOCC1:10.3789288162146,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,80
"0.5 M LiFSI in 1,4-dioxane",0.54,-0.27,O1CCOCC1:10.3789288162146,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:0.5,,,25.0,80
1.2 M LiPF6 in EC:EMC (3:7 vol/vol),8.18,0.91,C1COC(=O)O1:4.496831778,CCOC(=O)OC:6.764389457,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,81
1.2 M LiPF6 in FEC:EMC (3:7 vol/vol),9.42,0.97,C1C(OC(=O)O1)F:4.112999037,CCOC(=O)OC:6.764389457,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,81
1.2 M LiPF6 in DFEC:EMC (3:7 vol/vol),7.72,0.89,FC1OC(=O)OC1F:3.676233474,CCOC(=O)OC:6.764389457,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,81
1.2 M LiPF6 in TFPC:EMC (3:7 vol/vol),7.36,0.87,O=C1OCC(C(F)(F)F)O1:2.987312572,CCOC(=O)OC:6.764389457,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,81
1.2 M LiPF6 in NPFEC:EMC (3:7 vol/vol),4.34,0.64,C1C(OC(=O)O1)CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F:1.358907875,CCOC(=O)OC:6.764389457,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,81
LiFSI:DEE:TTE (1:1.6:3 molar ratio),7.22,0.86,CCOCCOCC:1.6,FC(F)C(F)(F)COC(F)(F)C(F)F:3,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,82
LiFSI:ClDEE:TTE (1:1.6:3 molar ratio),1.52,0.18,ClCCOCCOCCCl:1.6,FC(F)C(F)(F)COC(F)(F)C(F)F:3,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,82
LiFSI:FDEE:TTE (1:1.6:3 molar ratio),3.18,0.5,FCCOCCOCCF:1.6,FC(F)C(F)(F)COC(F)(F)C(F)F:3,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,82
0.3 M LiFSI in DME,6.19,0.79,COCCOC:9.631602308,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:0.3,,,25.0,84
1 M LiFSI in DME,17.14,1.23,COCCOC:9.631602308,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,84
5 M LiFSI in DME,7.3,0.86,COCCOC:9.631602308,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:5,,,25.0,84
1 M LiFSI in DME/HFE (1:4 by vol.),4.45,0.65,COCCOC:1.9263204616,FC(F)C(F)(F)COC(F)(F)C(F)F:5.281926216,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,84
0.3 M LiFSI in DME/HFE (1:15.7 by vol.),0.85,-0.07,COCCOC:0.576742653173653,FC(F)C(F)(F)COC(F)(F)C(F)F:6.20705401131737,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:0.3,,,25.0,84
1 M LiTFSI in DOL/DME (1:1 by vol.),13.15,1.12,O1CCOC1:7.15462080509733,COCCOC:4.81580115401687,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1,,,25.0,84
1.25 m LiPF6 in DEC with 20% FEC and 5% VC,5.99,0.78,O=C(OCC)OCC:6.288471538,C1C(OC(=O)O1)F:2.61142796,C1=COC(=O)O1:0.7471086895,,,[Li+].F[P-](F)(F)(F)(F)F:1.25,,,25.0,87
"1.25 m LiPF6 in ethyl(2,2,2-trifluoroethyl) carbonate (asymF-DEC) with 20% FEC and 5% VC",5.52,0.74,O=C(OCC(F)(F)(F))OCC:5.547162502,C1C(OC(=O)O1)F:2.61142796,C1=COC(=O)O1:0.7471086895,,,[Li+].F[P-](F)(F)(F)(F)F:1.25,,,25.0,87
"1.25 m LiPF6 in bis(2,2,2-trifluoroethyl) carbonate (symF-DEC) with 20% FEC and 5% VC",1.67,0.22,O=C(OCC(F)(F)(F))OCC(F)(F)(F):5.089026366,C1C(OC(=O)O1)F:2.61142796,C1=COC(=O)O1:0.7471086895,,,[Li+].F[P-](F)(F)(F)(F)F:1.25,,,25.0,87
LiFSI:EmimFSI:None (1:2:0 mol/mol) (neat ionic liquid electrolyte FE),5.28,0.72,,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,90
"LiFSI:EmimFSI:BnF (1:2:0.55 mol/mol) (locally concentrated ionic liquid electrolyte, FEF)",6.8,0.83,C1=CC=C(C=C1)F:0.55,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,90
"LiFSI:EmimFSI:BnCF (1:2:0.55 mol/mol) (locally concentrated ionic liquid electrolyte, FECF)",6.1,0.79,C1=CC=C(C=C1)OC(F)(F)F:0.55,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,90
"LiFSI:EmimFSI:BnOCF (1:2:0.55 mol/mol) (locally concentrated ionic liquid electrolyte, FEOCF)",6.38,0.8,C1=CC=C(C=C1)OC(F)(F)F:0.55,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,90
"LiFSI:EmimFSI:BTFE (1:2:2 molar ratio), EmiBE; LiFSI concentration: 1.35 mol/L (at 20 °C)",9.46,0.98,C(C(F)(F)F)OCC(F)(F)F:2,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,91
"LiFSI:Pyr14FSI:BTFE (1:2:2 molar ratio), PyrBE; LiFSI concentration: 1.20 mol/L (at 20 °C)",4.02,0.6,C(C(F)(F)F)OCC(F)(F)F:2,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCCC[N+]1(CCCC1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,91
"LiFSI:EmimFSI 1:2 (0.243:0.757 mass ratio), FE",5.28,0.72,,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,92
"LiFSI:EmimFSI:dFBn 1:2:2 (0.187:0.584:0.229 mass ratio), FEdF",8.84,0.95,C1=CC=C(C(=C1)F)F:2,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,CCN1C=C[N+](=C1)C.[N-](S(=O)(=O)F)S(=O)(=O)F:2,,20.0,92
1 M LiPF6 in EC:DMC:FEC (10:10:1 by volume),9.91,1.0,C1COC(=O)O1:7.13782821904762,COC(=O)OC:5.65647338571429,C1C(OC(=O)O1)F:0.65285699,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,96
1 M LiPF6 + 0.1 M LiTFA in EC:DMC:FEC (10:10:1 by volume),9.72,0.99,C1COC(=O)O1:7.13782821904762,COC(=O)OC:5.65647338571429,C1C(OC(=O)O1)F:0.65285699,,,[Li+].F[P-](F)(F)(F)(F)F:1,[Li+].C(=O)(C(F)(F)F)[O-]:0.1,,25.0,96
1 M LiPF6 + 0.1 M LiTFA + 0.1 M LiNO3 in EC:DMC:FEC (10:10:1 by volume),9.63,0.98,C1COC(=O)O1:7.13782821904762,COC(=O)OC:5.65647338571429,C1C(OC(=O)O1)F:0.65285699,,,[Li+].F[P-](F)(F)(F)(F)F:1,[Li+].[N+](=O)([O-])[O-]:0.1,[Li+].C(=O)(C(F)(F)F)[O-]:0.1,25.0,96
1.0 M LiFSI in FEC:FEMC:DME (3:3:2 v/v) + 0.5 wt% LiNO3,9.88,0.99,C1C(OC(=O)O1)F:5.14124879778226,COC(=O)OCC(F)(F)F:3.17877024291498,COCCOC:2.40790057700843,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,[Li+].[N+](=O)([O-])[O-]:0.1027306019,,25.0,97
0.75 M LiFSI in FEC:FEMC:DME (3:3:2 v/v) + 0.5 wt% LiNO3,9.27,0.97,C1C(OC(=O)O1)F:5.14124879778226,COC(=O)OCC(F)(F)F:3.17877024291498,COCCOC:2.40790057700843,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:0.75,[Li+].[N+](=O)([O-])[O-]:0.1027306019,,25.0,97
1.0 M LiFSI in FEC:FEMC (1:1 v/v),9.8,0.99,C1C(OC(=O)O1)F:6.854998397,COC(=O)OCC(F)(F)F:4.238360324,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,97
DEE-2:1 (molar ratio: 2:1 LiDFOB:18-crown-6 ether),0.06,-1.21,O1CCOCCOCCOCCOCCOCC1:1,,,,,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F:2,,,25.0,98
DEE-4:1 (molar ratio: 4:1 LiDFOB:18-crown-6 ether),0.07,-1.18,O1CCOCCOCCOCCOCCOCC1:1,,,,,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F:4,,,25.0,98
DEE-6:1 (molar ratio: 6:1 LiDFOB:18-crown-6 ether),0.07,-1.16,O1CCOCCOCCOCCOCCOCC1:1,,,,,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F:6,,,25.0,98
DEE-8:1 (molar ratio: 8:1 LiDFOB:18-crown-6 ether),0.07,-1.15,O1CCOCCOCCOCCOCCOCC1:1,,,,,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F:8,,,25.0,98
2 m LiFSI in DEE,11.13,1.05,CCOCCOCC:7.12520732491622,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:2,,,25.0,99
4 m LiFSI in DEE,5.5,0.74,CCOCCOCC:7.12520732491622,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:4,,,25.0,99
"2 M LiFSI PhH/DEE (1:1, v)",9.83,0.99,C1=CC=CC=C1:5.607476635,CCOCCOCC:3.5626036625,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:2,,,25.0,99
"BE: 1.2 M LiPF6 in FEC:EMC (1:5, vol%)",5.61,0.75,C1C(OC(=O)O1)F:2.28499946568101,CCOC(=O)OC:8.05284459130613,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,101
"AF: 1.2 M LiPF6 in FEC:FEMC (1:5, vol%)",2.31,0.36,C1C(OC(=O)O1)F:2.28499946568101,COC(=O)OCC(F)(F)F:7.0639338731444,,,,[Li+].F[P-](F)(F)(F)(F)F:1.2,,,25.0,101
AF-HCE: 4.5 M LiFSI in FEC/FEMC/TTE (1:5:2 vol%),2.08,0.32,C1C(OC(=O)O1)F:1.71374959926075,COC(=O)OCC(F)(F)F:5.2979504048583,FC(F)C(F)(F)COC(F)(F)C(F)F:1.6506019424169,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:4.5,,,25.0,101
1 m LiTFSI in DOL/FEC (5/5 vol/vol),0.38,-0.42,O1CCOC1:7.154620805,C1C(OC(=O)O1)F:6.85499839704302,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1,,,25.0,102
1 m LiTFSI in DME/FEC (5/5 vol/vol),0.48,-0.32,COCCOC:4.815801154,C1C(OC(=O)O1)F:6.85499839704302,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1,,,25.0,102
1 m LiTFSI in G2/FEC (5/5 vol/vol),1.22,0.09,COCCOCCOC:3.491838712,C1C(OC(=O)O1)F:6.85499839704302,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1,,,25.0,102
1 m LiTFSI in G3/FEC (5/5 vol/vol),0.84,-0.07,COCCOCCOCCOCCOC:2.766088762,C1C(OC(=O)O1)F:6.85499839704302,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1,,,25.0,102
"1.0 M LiPF6 EC/DEC/TEP (1:1:1 by vol)+5 wt% FEC+2 wt% LiNO3, HSPE",7.71,0.89,C1COC(=O)O1:4.99647975290137,O=C(OCC)OCC:2.75120629814611,CCOP(=O)(OCC)OCC:1.96172082443514,C1C(OC(=O)O1)F:0.6007497753,,[Li+].F[P-](F)(F)(F)(F)F:1,[Li+].[N+](=O)([O-])[O-]:0.2,,25.0,104
"1.4M LiPF6 EC/DEC/TEP (1:1:1 by vol)+5 wt% FEC, SSPE",7.75,0.89,C1COC(=O)O1:4.99647975290137,O=C(OCC)OCC:2.75120629814611,CCOP(=O)(OCC)OCC:1.96172082443514,C1C(OC(=O)O1)F:0.6007497753,,[Li+].F[P-](F)(F)(F)(F)F:1.4,,,25.0,104
"1 M LiPF6 EC/DEC (1:1 by vol)+5 wt% FEC, CCE",8.68,0.94,C1COC(=O)O1:7.494719629,O=C(OCC)OCC:4.126809447,C1C(OC(=O)O1)F:0.6007497753,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,104
1 M LiFSI in DME with 1% LiDFBP + 1% LiNO3,15.0,1.18,COCCOC:9.631602308,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,[Li+].[P-](F)(F)12(OC(=O)C(=O)O1)OC(=O)C(=O)O2:0.05666812227,[Li+].[N+](=O)([O-])[O-]:0.2070297317,25.0,105
"1 M LiFSI in DME/DMCF3SA (3/7, v/v) with 1% LiDFBP + 1% LiNO3",6.8,0.83,COCCOC:2.88948069241012,CN(C)S(=O)(=O)C(F)(F)F:5.53203499858877,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,[Li+].[P-](F)(F)12(OC(=O)C(=O)O1)OC(=O)C(=O)O2:0.05666812227,[Li+].[N+](=O)([O-])[O-]:0.2070297317,25.0,105
"1 M LiFSI in DME/TFSPP (3/7, v/v) with 1% LiDFBP + 1% LiNO3",5.9,0.77,COCCOC:2.88948069241012,C1CCCN(C1)S(=O)(=O)C(F)(F)F:4.3506284241057,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,[Li+].[P-](F)(F)12(OC(=O)C(=O)O1)OC(=O)C(=O)O2:0.05527868201,[Li+].[N+](=O)([O-])[O-]:0.2019535895,25.0,105
"LiFSI : TG = (1 : 2.27 mol/mol), About 2 M (TG-MCE)",3.45,0.54,COCCOCCOCCOCCOC:2.27,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,106
"LiFSI : TG = (1 : 0.61 mol/mol), About 5 M (TG-HCE)",0.46,-0.34,COCCOCCOCCOCCOC:0.61,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,106
"LiFSI : TG : TTE = (1 : 0.61 : 1.98 mol/mol/mol), Whole ≈ 2 M, Local ≈ 5 M (TG-DHCE)",4.91,0.69,COCCOCCOCCOCCOC:0.61,FC(F)C(F)(F)COC(F)(F)C(F)F:0.98,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,106
1.5 M LiDFOB in FEC:TFP (1:2 by volume),4.4,0.64,C1C(OC(=O)O1)F:4.56999893136201,C(C(F)(F)F)OP(=O)(OCC(F)(F)F)OCC(F)(F)F:3.02525648850525,,,,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F:1.5,,,25.0,107
1 M LiFSI in DTDL,1.4,0.15,COC1(OCC(O1)C(F)(F)F)OC:6.480977589,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,30.0,109
1 m LiDFOB + 0.5 m LiNO3 in DME:PFPN (7:3 vol/vol),5.54,0.74,COCCOC:6.74212161562361,CCOP1(=NP(=NP(=N1)(F)F)(F)F)F:1.70188006836612,,,,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F:1,[Li+].[N+](=O)([O-])[O-]:0.5,,30.0,110
1 m LiPF6 in FEC:FEMC:TTE (2:6:2 vol/vol),3.29,0.52,C1C(OC(=O)O1)F:2.74199935881721,COC(=O)OCC(F)(F)F:5.08603238866397,FC(F)C(F)(F)COC(F)(F)C(F)F:1.32048155393352,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,30.0,110
LiFSI:DME:TFSF = 1:1.2:3 (molar ratio),2.38,0.38,COCCOC:1.2,C(C(F)(F)F)OS(=O)(=O)C(F)(F)F:3,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,111
1.8 M LiFSI in DME,13.74,1.14,COCCOC:9.63160230803373,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.8,,,25.0,111
"1 M LiPF6 in EC:DEC (molar ratio 1:4:4), abbreviated as ED",6.4,0.81,C1COC(=O)O1:4,O=C(OCC)OCC:4,,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,112
"1 M LiPF6 in FEC:ETFEC (molar ratio 1:4:4), abbreviated as FE",3.3,0.52,C1C(OC(=O)O1)F:4,O=C(OCC(F)(F)(F))OCC:4,,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,112
"1 M LiPF6 in FEC:ETFEC:PFPN (molar ratio 1:3.8:3.8:0.4), abbreviated as FEP",3.1,0.49,C1C(OC(=O)O1)F:3.8,O=C(OCC(F)(F)(F))OCC:3.8,CCOP1(=NP(=NP(=N1)(F)F)(F)F)F:0.4,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,112
1 M LiFSI in THF2,2.22,0.35,CC1CCCO1:9.91593516325299,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,114
"1 M LiFSI in THF2/TTE (0.2/0.75, v/v)",0.64,-0.19,CC1CCCO1:2.08756529747368,FC(F)C(F)(F)COC(F)(F)C(F)F:5.21242718684211,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,114
"1 M LiFSI in THF2/TTE/FMP (0.2/0.625/0.125, v/v)",0.76,-0.12,CC1CCCO1:2.08756529747368,FC(F)C(F)(F)COC(F)(F)C(F)F:4.34368932236842,C(C(C(C(F)(F)F)(F)F)(F)F)(C(F)(F)F)(C(F)(F)F)F:0.668715630040668,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,114
"1 M LiTFSI in DOL/DME (1/1, v/v)",13.43,1.13,O1CCOC1:7.15462080509733,COCCOC:4.81580115401687,,,,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F:1,,,25.0,114
"1.0 mol/L LiPF6 in EC:EMC:DMC (1:1:1 by mass), denoted as EED electrolyte",11.48,1.06,C1COC(=O)O1:4.227407963,CCOC(=O)OC:3.575981711,COC(=O)OC:4.132796021,,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,115
"1.0 mol/L LiPF6 in EC:EMC:DMC:TFEC (5 wt% TFEC added, denoted as EEDT electrolyte)",10.9,1.04,C1COC(=O)O1:4.227407963,CCOC(=O)OC:3.575981711,COC(=O)OC:4.132796021,C(C(F)(F)F)OC(=O)OCC(F)(F)F:0.2805900072,,[Li+].F[P-](F)(F)(F)(F)F:1,,,25.0,115
1.0 M LiFSI in BFME,2.32,0.37,FCCOCOCCF:8.778190123,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,116
1.2 M LiFSI in F2DEM,3.01,0.48,FCCOCOCCF:8.778190123,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.2,,,25.0,117
1.6 M LiFSI in F2DEM,3.31,0.52,FCCOCOCCF:8.778190123,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.6,,,25.0,117
2 M LiFSI in F2DEM,3.58,0.55,FCCOCOCCF:8.778190123,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:2,,,25.0,117
3 M LiFSI in F2DEM,3.12,0.49,FCCOCOCCF:8.778190123,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:3,,,25.0,117
1.2 M LiFSI in DEM,3.27,0.51,CCOCOCC:7.97887662,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.2,,,25.0,117
1.6 M LiFSI in DEM,2.99,0.48,CCOCOCC:7.97887662,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.6,,,25.0,117
2 M LiFSI in DEM,4.85,0.69,CCOCOCC:7.97887662,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:2,,,25.0,117
3 M LiFSI in DEM,1.57,0.2,CCOCOCC:7.97887662,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:3,,,25.0,117
1.2 M LiFSI in F5DEE,2.29,0.36,FC(F)COCCOCC(F)(F)(F):6.19798973728211,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.2,,,25.0,117
1.6 M LiFSI in F5DEE,1.92,0.28,FC(F)COCCOCC(F)(F)(F):6.19798973728211,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.6,,,25.0,117
2 M LiFSI in F5DEE,1.85,0.27,FC(F)COCCOCC(F)(F)(F):6.19798973728211,,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:2,,,25.0,117
"1 M LiFSI in FEC:EMC (1:1 vol/vol) (DE, dilute electrolyte, baseline control)",9.73,0.99,C1C(OC(=O)O1)F:6.854998397,CCOC(=O)OC:4.83170675478368,,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,118
"1 M LiFSI in EMC:FEC:D2 (1.5:1.5:7 by volume) (LPE, low-polarity electrolyte)",2.87,0.46,CCOC(=O)OC:1.449512026,C1C(OC(=O)O1)F:2.056499519,C(C(F)(F)F)OC(C(F)F)(F)F:5.20283509277031,,,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1,,,25.0,118
