"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020)."
"Xu, C., Chen, L., Zhou, X. & Liu, Z. Achieving a Practical High-Voltage Lithium Metal Battery by the Use of a High-Concentration Fluorinated Carbonate Electrolyte. J. Phys. Chem. C 128, 7884–7891 (2024)."
"Zhang, Y. et al. Tuning the FEC-Related Electrolyte Solvation Structures in Ether Solvents Enables High-Performance Lithium Metal Anode. Advanced Functional Materials 34, 2315527 (2024)."
"Xiao, P. et al. A nonflammable electrolyte for ultrahigh-voltage (4.8 V-class) Li||NCM811 cells with a wide temperature range of 100 °C. Energy Environ. Sci. 15, 2435–2444 (2022)."
"Lan, K. et al. A Hybrid-Salt Strategy for Modulating the Li+ Solvation Sheathes and Constructing Robust SEI in Non-Flammable Electrolyte Lithium Metal Batteries. ChemSusChem 17, e202400210 (2024)."
"Kim, S. et al. Electrolyte Design for High-Voltage Lithium-Metal Batteries with Synthetic Sulfonamide-Based Solvent and Electrochemically Active Additives. Advanced Materials 36, 2401615 (2024)."
"Hu, G. et al. Strongly solvating triglyme-based electrolyte realizes stable lithium metal batteries at high-voltage and high-temperature. Energy Storage Materials 69, 103402 (2024)."
"Lan, K. et al. Achieving safe high-voltage lithium-metal batteries by tailoring electrolyte systems. J. Mater. Chem. A 12, 23590–23600 (2024)."
"Chen, L. et al. Dynamic shielding of electrified interface enables high-voltage lithium batteries. Chem 10, 1196–1212 (2024)."
"Zhao, Y. et al. Fluorinated ether electrolyte with controlled solvation structure for high voltage lithium metal batteries. Nat Commun 13, 2575 (2022)."
"Yang, T. et al. A Safe Ether Electrolyte Enabling High-Rate Lithium Metal Batteries. Advanced Functional Materials 34, 2404945 (2024)."
"Liu, Y. et al. Regulating Electrolyte Solvation Structures via Diluent-Solvent Interactions for Safe High-Voltage Lithium Metal Batteries. Small 20, 2311812 (2024)."
"Zou, Y. et al. Intermolecular Interactions Mediated Nonflammable Electrolyte for High-Voltage Lithium Metal Batteries in Wide Temperature. Advanced Energy Materials 13, 2300443 (2023)."
"Zhang, C. et al. Nonflammable, localized high-concentration electrolyte towards a high-safety lithium metal battery. Energy Storage Materials 52, 355–364 (2022)."
"Qin, J. et al. Amphiphilic molecule-assisted perfluoro-alkanes electrolyte for low temperature lithium metal batteries. Chemical Engineering Journal 496, 153818 (2024)."
"Fang, G. et al. Tuning the ion-dipole interactions between fluoro and carbonyl (EC) by electrolyte design for stable lithium metal batteries. Chinese Chemical Letters 36, 110385 (2025)."
"Xue, Y. et al. Molecular Design of Mono-Fluorinated Ether-Based Electrolyte for All-Climate Lithium-Ion Batteries and Lithium-Metal Batteries. Angewandte Chemie n/a, e202414201."
"Zhang, E. et al. Monofluorinated acetal electrolyte for high-performance lithium metal batteries. Proceedings of the National Academy of Sciences 122, e2418623122 (2025)."
"Cui, Z. et al. Push–Pull Electrolyte Design Strategy Enables High-Voltage Low-Temperature Lithium Metal Batteries. J. Am. Chem. Soc. 146, 27644–27654 (2024)."
"Yang, Y. et al. Remodeling Highly Fluorinated Electrolyte via Shielding Agent Regulation toward Practical Lithium Metal Batteries. Advanced Science n/a, 2404248."
"Moon, J. et al. Non-fluorinated non-solvating cosolvent enabling superior performance of lithium metal negative electrode battery. Nat Commun 13, 4538 (2022)."
"Tan, L. et al. A 5 V ultrahigh energy density lithium metal capacitor enabled by the fluorinated electrolyte. Energy Storage Materials 71, 103692 (2024)."
"Park, E. et al. Exploiting the Steric Effect and Low Dielectric Constant of 1,2-Dimethoxypropane for 4.3 V Lithium Metal Batteries. ACS Energy Lett. 8, 1, 179-188 (2023)"
"Zhao, Y., Zhou, T., Mensi, M. et al. Electrolyte engineering via ether solvent fluorination for developing stable non-aqueous lithium metal batteries. Nat Commun 14, 299 (2023)."
"Zhang, G., Chang, J., Wang, L. et al. A monofluoride ether-based electrolyte solution for fast-charging and low-temperature non-aqueous lithium metal batteries. Nat Commun 14, 1081 (2023)."
"Chen Y, Liao S-L, Gong H, Zhang Z, Huang Z, Kim SC, et al. Hyperconjugation-Controlled Molecular Conformation Weakens Lithium-Ion Solvation and Stabilizes Lithium Metal Anode . ChemRxiv. 2024; doi:10.26434/chemrxiv-2024-96jh5 This content is a preprint and has not been peer-reviewed."
"Lu, Y., Cao, Q., Zhang, W. et al. Breaking the molecular symmetricity of sulfonimide anions for high-performance lithium metal batteries under extreme cycling conditions. Nat Energy (2024)."
"Chen, J., Zhang, D., Zhu, L. et al. Hybridizing carbonate and ether at molecular scales for high-energy and high-safety lithium metal batteries. Nat Commun 15, 3217 (2024)."
"Wu, M. et al. High-Performance Lithium Metal Batteries Enabled by a Fluorinated Cyclic Ether with a Low Reduction Potential. Angew. Chemie 8, e202216169 (2023)."
"Pompizii, L. et al.  Solvation Structure Engineering of Weakly Coordinating Sulfonamide Electrolytes for 4.6V Lithium Metal Batteries. ACS Energy Lett. 10, 246−253 (2025)"
"Li, Z., Rao, H., Atwi, R. et al. Non-polar ether-based electrolyte solutions for stable high-voltage non-aqueous lithium metal batteries. Nat Commun 14, 868 (2023)."
"Zhao. Y., et al. Electrolyte engineering for highly inorganic solid electrolyte interphase in high-performance lithium metal batteries. Chem 9, 682-697 (2023)."
"Kim. M., et al. Anti-corrosive electrolyte design for extending the calendar life of lithium metal batteries. Energy Environ. Sci., 17, 6079 (2024)"
"Lee. K., et al. Fluorinated Cyclic Ether Diluent for High-Voltage Lithium Metal Batteries. ACS Energy Lett. 9, 2201-2211 (2024)"
"Qiao. R. et al. Non-fluorinated electrolytes with micelle-like solvation for ultra-high-energy-density lithium metal batteries. Chem. 11, 102306 (2025)"
"Choi, I.R., Chen, Y., Shah, A. et al. Asymmetric ether solvents for high-rate lithium metal batteries. Nat Energy (2025)."
"Kim, S. C. et al. Data-driven electrolyte design for lithium metal anodes. Proceedings of the National Academy of Sciences 120, e2214357120 (2023)."
"Sun, C. et al. Reduction-Tolerance Electrolyte Design for High-Energy Lithium Batteries. Angewandte Chemie International Edition 63, e202400761 (2024)."
"Xue, W. et al. Stabilizing electrode–electrolyte interfaces to realize high-voltage Li||LiCoO2 batteries by a sulfonamide-based electrolyte. Energy Environ. Sci. 14, 6030–6040 (2021)."
"Lai, P. et al. Adsorption-attraction electrolyte addressing anion-deficient interface for lithium metal batteries. eScience 100399 (2025) doi:10.1016/j.esci.2025.100399."
"Zhu, C. et al. Anion–Diluent Pairing for Stable High-Energy Li Metal Batteries. ACS Energy Lett. 7, 1338–1347 (2022)."
"Wang, Y. et al. Ether-Modified Nonflammable Phosphate Enabling Anion-Rich Electrolyte for High-Voltage Lithium Metal Batteries. Advanced Materials 36, 2312302 (2024)."
"Liu, P. et al. Difluorobenzene as an Antisolvent for Fluorinated Electrolyte to Achieve Unparalleled Cycle Life of Lithium Metal Battery. ACS Appl. Mater. Interfaces 16, 63628–63637 (2024)."
"Gu, S. et al. Internal Electron-Donation Allocation Design for Intrinsic Solubilization of Lithium Nitrate in Ester Electrolyte for Stable Lithium Metal Batteries. Angewandte Chemie International Edition 64, e202410020 (2025)."
"Li, Y. et al. Electrolyte Engineering to Construct Robust Interphase with High Ionic Conductivity for Wide Temperature Range Lithium Metal Batteries. Angewandte Chemie International Edition 64, e202414636 (2025)."
"Yu, H. et al. Intrinsically Unpolymerized Cyclic Ether Electrolyte for Energy-Dense Lithium Metal Batteries. CCS Chemistry 0, 1–14 (2024)."
"He, S. et al. A self-assembly capsule-like solvation structure electrolyte for lithium metal batteries. Materials Today Energy 48, 101759 (2025)."
"Li, Z. et al. A Tetrahydropyran-Based Weakly Solvating Electrolyte for Low-Temperature and High-Voltage Lithium Metal Batteries. Advanced Energy Materials n/a, 2404120."
"Kim, S. C. et al. High-entropy electrolytes for practical lithium metal batteries. Nat Energy 8, 814–826 (2023)."
"Wang, J. et al. 2H,3H-Decafluoropentane Endorsed Localized High Concentration Electrolyte for Low-Temperature Lithium-Metal Batteries. ChemPhysChem n/a, e202400920."
"Li, Q. et al. Electrolyte Solvent-Ion Configuration Deciphering Lithium Plating/Stripping Chemistry for High-Performance Lithium Metal Battery. Advanced Functional Materials n/a, 2420327."
"Kim, B. et al. Succinonitrile-Rich Electrolyte Solvation Structure Enables Wide-Temperature-Range Operation of Lithium-Metal Batteries. Small Methods n/a, 2401957."
"Chai, R. et al. Hybrid Solvent Coupled with Dual-Salt Electrolyte Enables High-Performance Lithium–Metal Batteries. ACS Appl. Mater. Interfaces 17, 10755–10764 (2025)."
"Li, S. et al. Electrolyte with single salt and single solvent enables FeS2-based lithium metal batteries with all-climate high performance. Energy Storage Materials 76, 104124 (2025)."
"Zhang, Y., Lai, P., Deng, X., Zhang, P. & Zhao, J. Anion-oriented solvation regulation of a dual-salt electrolyte for lithium metal batteries. Chemical Engineering Journal 507, 160482 (2025)."
"Wang, Y. et al. Fully Methylated Siloxane-Based Electrolyte for Practical Lithium Metal Batteries. J. Am. Chem. Soc. (2025) doi:10.1021/jacs.5c02140."
"Xu, Z. et al. High-voltage and intrinsically safe electrolytes for Li metal batteries. Nat Commun 15, 9856 (2024)."
"Wu, S. et al. Uncovering the Crucial Role of Chelating Structures in Cyano-Alkyl-Phosphate Electrolytes for High-Voltage Lithium Metal Batteries. J. Am. Chem. Soc. 146, 28770–28782 (2024)."
"Wu, L.-Q. et al. Unveiling the Role of Fluorination in Hexacyclic Coordinated Ether Electrolytes for High-Voltage Lithium Metal Batteries. J. Am. Chem. Soc. 146, 5964–5976 (2024)."
"Liu, J. et al. Screening of F-containing electrolyte additives and clarifying their decomposition routes for stable Li metal anodes. Nat Commun 15, 9356 (2024)."
"Liu, Q. et al. A fluorinated cation introduces new interphasial chemistries to enable high-voltage lithium metal batteries. Nat Commun 14, 3678 (2023)."
"Wu, L.-Q. et al. Regulating Amine Substitution in Fluorosulfonyl-Based Flame-Retardant Electrolytes for Energy-Dense Lithium Metal Batteries. J. Am. Chem. Soc. (2025) doi:10.1021/jacs.5c03606."
"Mominur Rahman, M. & Hu, E. Electron Delocalization Enables Sulfone-based Single-solvent Electrolyte for Lithium Metal Batteries. Angewandte Chemie International Edition 62, e202311051 (2023)."
"Song, J. et al. Double-Weak Coordination Electrolyte Enables 5 V and High Temperature Lithium Metal Batteries. Small n/a, 2502620."
"Yang, W., Chen, A., He, P. & Zhou, H. Advancing lithium metal electrode beyond 99.9% coulombic efficiency via super-saturated electrolyte with compressed solvation structure. Nat Commun 16, 4229 (2025)."
"Wang, Z., Chen, C., Wang, D., Zhu, Y. & Zhang, B. Stabilizing Interfaces in High-Temperature NCM811-Li Batteries via Tuning Terminal Alkyl Chains of Ether Solvents. Angewandte Chemie International Edition 62, e202303950 (2023)."
"Huang, Y. et al. Eco-friendly electrolytes via a robust bond design for high-energy Li metal batteries. Energy Environ. Sci. 15, 4349–4361 (2022)."
"Yin, X. et al. Solvent-derived organic-rich SEI enables capacity enhancement for low-temperature lithium metal batteries. Joule 9, 101823 (2025)."
"Hou, W. et al. Fluorinated Carbamate-Based Electrolyte Enables Anion-Dominated Solid Electrolyte Interphase for Highly Reversible Li Metal Anode. ACS Nano 17, 17527–17535 (2023)."
"Zhang, Q.-K. et al. Regulating Solvation Structure in Nonflammable Amide-Based Electrolytes for Long-Cycling and Safe Lithium Metal Batteries. Advanced Energy Materials 12, 2200139 (2022)."
"Wu, J. et al. Unique Tridentate Coordination Tailored Solvation Sheath Toward Highly Stable Lithium Metal Batteries. Advanced Materials 35, 2303347 (2023)."
"Chen, S. et al. Strongly Solvating Ether Electrolytes for High-Voltage Lithium Metal Batteries. ACS Appl. Mater. Interfaces 15, 13155–13164 (2023)."
"Mao, M. et al. Electrolyte design combining fluoro- with cyano-substitution solvents for anode-free Li metal batteries. Proceedings of the National Academy of Sciences 121, e2316212121 (2024)."
"Chen, S. et al. Unveiling the Critical Role of Ion Coordination Configuration of Ether Electrolytes for High Voltage Lithium Metal Batteries. Angewandte Chemie International Edition 62, e202219310 (2023)."
"Zhao, Y. et al. Targeted Functionalization of Cyclic Ether Solvents for Controlled Reactivity in High-Voltage Lithium Metal Batteries. ACS Energy Lett. 8, 3180–3187 (2023)."
"Zhou, T., Zhao, Y., El Kazzi, M., Choi, J. W. & Coskun, A. Integrated Ring-Chain Design of a New Fluorinated Ether Solvent for High-Voltage Lithium-Metal Batteries. Angewandte Chemie International Edition 61, e202115884 (2022)."
"Lian, J. et al. Unique Non-Chelating Multidentate Ligand Tuning Solvation Structure and Interfacial Chemistry for High-Voltage Lithium Metal Batteries. Advanced Functional Materials 35, 2421802 (2025)."
"Wang, Z. et al. Ion-Dipole Chemistry Drives Rapid Evolution of Li Ions Solvation Sheath in Low-Temperature Li Batteries. Advanced Energy Materials 11, 2100935 (2021)."
"Zhang, H. et al. Simultaneous Stabilization of Lithium Anode and Cathode using Hyperconjugative Electrolytes for High-voltage Lithium Metal Batteries. Angewandte Chemie International Edition 62, e202218970 (2023)."
"Wang, Y. et al. Difluoroester solvent toward fast-rate anion-intercalation lithium metal batteries under extreme conditions. Nat Commun 15, 5408 (2024)."
"Li, R. et al. A path towards high lithium-metal electrode coulombic efficiency based on electrolyte interaction motif descriptor. Nat Commun 16, 4672 (2025)."
"Zheng, Z. et al. Deciphering Coulombic Efficiency of Lithium Metal Anodes by Screening Electrolyte Properties. Angewandte Chemie International Edition n/a, e202507387."
"Yang, Y. et al. Molecular Engineering of Monofluorinated Siloxane Electrolytes for High-Voltage Lithium Metal Batteries. Advanced Functional Materials n/a, 2508056."
"Zhou, X. et al. 3-(2,2,2-Trifluoroethoxy)propionitrile-based electrolytes for high energy density lithium metal batteries. Nanoscale 14, 17237–17246 (2022)."
"Qu, Z. et al. Strongly and Weakly Solvating Solvents Co-Coordinated Electrolyte for Stable Lithium Metal Batteries. ACS Energy Lett. 2913–2923 (2025) doi:10.1021/acsenergylett.5c01025."
"Hobold, G. M., Wang, C., Steinberg, K., Li, Y. & Gallant, B. M. High lithium oxide prevalence in the lithium solid–electrolyte interphase for high Coulombic efficiency. Nat Energy 9, 580–591 (2024)."
"Lu, Y. et al. Tuning the Li+ Solvation Structure by a “Bulky Coordinating” Strategy Enables Nonflammable Electrolyte for Ultrahigh Voltage Lithium Metal Batteries. ACS Nano 17, 9586–9599 (2023)."
"Shi, J. et al. An Amphiphilic Molecule-Regulated Core-Shell-Solvation Electrolyte for Li-Metal Batteries at Ultra-Low Temperature. Angewandte Chemie International Edition 62, e202218151 (2023)."
"Pham, T. D., Faheem, A. B., Nguyen, H. D., Oh, H. M. & Lee, K.-K. Enhanced performances of lithium metal batteries by synergistic effect of low concentration bisalt electrolyte. J. Mater. Chem. A 10, 12035–12046 (2022)."
"Sun, C. et al. High-Voltage Li Metal Batteries Enabled by Adsorption-Defluorination Mechanism. ACS Energy Lett. 8, 4119–4128 (2023)."
"Hu, F. et al. Entropy Increase in Electrolytes for Practical Anode-Free Lithium Metal Batteries with High-Loading Cathodes and Lean Electrolyte. Advanced Functional Materials 35, 2413004 (2025)."
"Li, Y. et al. Anion engineering in a single ether solvent electrolyte enables a 4.7 V high-voltage lithium metal battery. Sci. China Chem. (2025) doi:10.1007/s11426-025-2719-x."
"Pompizii, L. et al. Non-fluorinated Asymmetric Ether Electrolytes with Controlled Solvation Structure for High-Voltage Lithium Metal Batteries. ACS Energy Lett. 10, 3900–3906 (2025)."
"Ruan, D. et al. Oscillating lithium ion-acceptor fluorine-donor electrolytes for practical fast-charging high-energy lithium metal pouch cells. Energy Environ. Sci. 18, 6224–6236 (2025)."
"Yan, C. et al. Electrolyte Design via Hydrogen Bonding Between Solvent and Non-Solvating Cosolvent Enabling Stable Lithium Metal Batteries at −20°C. Carbon Neutralization 4, e70015 (2025)."
"Gao, S. et al. High-Voltage and Ultralow-Temperature Lithium Metal Batteries Achieved by Methyl Acetate-Based Locally High-Concentration Electrolyte. ACS Appl. Mater. Interfaces 17, 33998–34009 (2025)."
"Zhang, G. et al. Molecular Design of Asymmetric Difluorinated Ether Electrolytes for Stable Operation of High-Voltage Lithium Metal Batteries. Angewandte Chemie n/a, e202506056."